run,document_count,system,response_speed_ms,retrieval_speed_ms,generation_speed_ms,memory_usage_mb,index_size_mb,fact_score,bleu_score,rouge_score,hallucination_rate,documents_indexed,queries_processed
0,50,LangChain,31776.69048309326,12710.676193237305,19066.014289855957,417.04296875,0.1171875,0.77675,0.6869780242779817,0.5316635319256157,0.05,50,10
0,50,LlamaIndex,39549.23152923584,15819.692611694336,23729.538917541504,417.203125,0.14453125,0.7474999999999999,0.7292989599556912,0.6092104087178092,0.05,50,10
0,50,Haystack,67345.38078308105,26938.152313232422,40407.22846984863,417.33984375,0.13671875,0.76375,0.34708867394382475,0.6926867054910267,0.05,50,10
0,50,InsightSpike,409184.193611145,163673.677444458,245510.516166687,511.4296875,94.08984375,0.43094999999999994,0.6805698509951765,0.6358192915830861,0.05,50,10
1,50,LangChain,23201.370239257812,9280.548095703125,13920.822143554688,511.55859375,0.1,0.77675,0.6261496313504553,0.413132597091699,0.05,50,10
1,50,LlamaIndex,57020.16353607178,22808.06541442871,34212.09812164307,511.55859375,0.1,0.7474999999999999,0.3100147934371084,0.6517637747533089,0.05,50,10
1,50,Haystack,46524.38163757324,18609.752655029297,27914.628982543945,511.55859375,0.1,0.76375,0.5935715237940292,0.46741156906108733,0.05,50,10
1,50,InsightSpike,477695.05977630615,191078.02391052246,286617.0358657837,512.1328125,0.57421875,0.46345,0.6758961359093077,0.4791076592435124,0.05,50,10
2,50,LangChain,31885.170936584473,12754.068374633789,19131.102561950684,511.9453125,0.1,0.77675,0.3612827548369358,0.4774339224318319,0.05,50,10
2,50,LlamaIndex,46601.39083862305,18640.55633544922,27960.834503173828,511.9453125,0.1,0.7474999999999999,0.5028853639105655,0.6907551844433266,0.05,50,10
2,50,Haystack,53592.22888946533,21436.891555786133,32155.3373336792,511.94921875,0.1,0.76375,0.3811585623927834,0.6571881020670314,0.05,50,10
2,50,InsightSpike,540406.2032699585,216162.4813079834,324243.7219619751,512.59765625,0.6484375,0.42639999999999995,0.38152263553553273,0.5013885846897752,0.05,50,10
0,100,LangChain,29195.39213180542,11678.156852722168,17517.235279083252,512.6015625,0.1,0.77675,0.6869780242779817,0.5316635319256157,0.05,100,20
0,100,LlamaIndex,38041.87774658203,15216.751098632812,22825.12664794922,512.6015625,0.1,0.7474999999999999,0.7292989599556912,0.6092104087178092,0.05,100,20
0,100,Haystack,57986.2117767334,23194.48471069336,34791.72706604004,512.6015625,0.1,0.76375,0.34708867394382475,0.6926867054910267,0.05,100,20
0,100,InsightSpike,611714.2796516418,244685.71186065674,367028.5677909851,487.83984375,24.76171875,0.41015,0.6805698509951765,0.6358192915830861,0.05,100,20
1,100,LangChain,30545.079708099365,12218.031883239746,18327.04782485962,488.10546875,0.19921875,0.77675,0.6261496313504553,0.413132597091699,0.05,100,20
1,100,LlamaIndex,38942.38471984863,15576.953887939453,23365.43083190918,488.16796875,0.1,0.7474999999999999,0.3100147934371084,0.6517637747533089,0.05,100,20
1,100,Haystack,61962.43762969971,24784.975051879883,37177.462577819824,488.16796875,0.1,0.76375,0.5935715237940292,0.46741156906108733,0.05,100,20
